user_id,song_id,created_at,like_count
15801326-a83a-4d2f-9eea-ba3548743b91,c539797b-d8ae-49b3-94cd-b79d37b54692,2024-04-13 23:04:29,1
15801326-a83a-4d2f-9eea-ba3548743b91,35ee7f6a-8fbb-40e7-a2fc-7eba869a1dd7,2024-04-13 23:04:29,1
15801326-a83a-4d2f-9eea-ba3548743b91,c7418be5-2362-4091-b561-1c5af232ac9f,2024-04-13 23:04:29,1
15801326-a83a-4d2f-9eea-ba3548743b91,cca265f8-c785-4f8e-9672-0f6595dcc950,2024-04-13 23:04:29,1
15801326-a83a-4d2f-9eea-ba3548743b91,0d8ad5a7-3598-450b-8443-cecd59688f4f,2024-04-13 23:04:29,1
15801326-a83a-4d2f-9eea-ba3548743b91,0d8ad5a7-3598-450b-8443-cecd59688f4f,2024-04-13 23:04:29,1
15801326-a83a-4d2f-9eea-ba3548743b91,b057c689-4be3-47bb-be37-e5f17320982c,2024-04-13 23:04:29,1
15801326-a83a-4d2f-9eea-ba3548743b91,c539797b-d8ae-49b3-94cd-b79d37b54692,2024-04-13 23:04:29,1
15801326-a83a-4d2f-9eea-ba3548743b91,ed43d742-abd1-4723-9942-bd2fed09f4f9,2024-04-13 23:04:29,1
15801326-a83a-4d2f-9eea-ba3548743b91,6de29f0e-74d5-4dd5-8d8b-c792605a794f,2024-04-13 23:04:29,1
38b23495-bb38-4bd6-93ca-6fb7df5b5cdf,ab6925c0-e33c-41ec-b310-6c46541be9a3,2024-04-13 23:04:29,1
38b23495-bb38-4bd6-93ca-6fb7df5b5cdf,b132b912-7c2f-4b63-9b8b-6152aada360d,2024-04-13 23:04:29,1
38b23495-bb38-4bd6-93ca-6fb7df5b5cdf,c31ee552-02f8-42dc-8b2f-26d7569502b8,2024-04-13 23:04:29,1
38b23495-bb38-4bd6-93ca-6fb7df5b5cdf,ed43d742-abd1-4723-9942-bd2fed09f4f9,2024-04-13 23:04:29,1
38b23495-bb38-4bd6-93ca-6fb7df5b5cdf,0d8ad5a7-3598-450b-8443-cecd59688f4f,2024-04-13 23:04:29,1
38b23495-bb38-4bd6-93ca-6fb7df5b5cdf,092ccf4a-22ad-4794-b058-4dc1a72ba9b0,2024-04-13 23:04:29,1
38b23495-bb38-4bd6-93ca-6fb7df5b5cdf,319355aa-115b-4918-9af1-0e44f4d6f5ca,2024-04-13 23:04:29,1
38b23495-bb38-4bd6-93ca-6fb7df5b5cdf,c31ee552-02f8-42dc-8b2f-26d7569502b8,2024-04-13 23:04:29,1
38b23495-bb38-4bd6-93ca-6fb7df5b5cdf,092ccf4a-22ad-4794-b058-4dc1a72ba9b0,2024-04-13 23:04:29,1
38b23495-bb38-4bd6-93ca-6fb7df5b5cdf,c3c3c2db-85c6-4be6-9647-ea5f28425ebf,2024-04-13 23:04:29,1
d447873b-6609-4406-a06b-62ef472084f9,78909920-08b1-47f7-9687-92a5eef6c533,2024-04-13 23:04:29,1
d447873b-6609-4406-a06b-62ef472084f9,507d0aee-9d23-42a1-b527-eb9fe95744de,2024-04-13 23:04:29,1
d447873b-6609-4406-a06b-62ef472084f9,c539797b-d8ae-49b3-94cd-b79d37b54692,2024-04-13 23:04:29,1
d447873b-6609-4406-a06b-62ef472084f9,b132b912-7c2f-4b63-9b8b-6152aada360d,2024-04-13 23:04:29,1
d447873b-6609-4406-a06b-62ef472084f9,f3ef15b1-0550-4cd1-8d97-9e870ad1ebbc,2024-04-13 23:04:29,1
d447873b-6609-4406-a06b-62ef472084f9,092ccf4a-22ad-4794-b058-4dc1a72ba9b0,2024-04-13 23:04:29,1
d447873b-6609-4406-a06b-62ef472084f9,78909920-08b1-47f7-9687-92a5eef6c533,2024-04-13 23:04:29,1
d447873b-6609-4406-a06b-62ef472084f9,510b8dac-8dad-40b7-9fe1-aa040039b4cd,2024-04-13 23:04:29,1
d447873b-6609-4406-a06b-62ef472084f9,092ccf4a-22ad-4794-b058-4dc1a72ba9b0,2024-04-13 23:04:29,1
